id,word,phonetic,meaning,category,wrong_answer,error_note,tip,unit,status,mastered_modes,confused_with,correct_count,created_at,last_practiced_at,batch_id
,tomb,tuːm,n*.坟墓,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,lantern,ˈlæntən,n*.灯笼,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,lunar,ˈluːnə(r),adj*.月球的;月亮的,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,january,ˈdʒænjuəri,n*.一月,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,april,ˈeɪprəl,n*. 四月,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,labour,ˈleɪbə(r),n*.工人;劳动,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,then,ðen,adv*.然后；当时;那么,unlearned,than,近形混淆,"then=然后, than=比",,pending,,,0,,,
,present,ˈprez(ə)nt,n*.礼物 *adj*. 当前的,unlearned,presnet,字母颠倒,pre-sent,,pending,,,0,,,
,couplet,ˈkʌplɪt,n*.对联,unlearned,couple,漏字母t,couple+t=couplet（对联）,,pending,,,0,,,
,christmas,ˈkrɪsməs,n*.圣诞节,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,confucius,kənˈfjuːʃəs,孔子,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,another,əˈnʌðə(r),"det*.,*pron*.又一",unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,celebration,ˌselɪˈbreɪʃn,n*.庆祝活动；庆祝,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,delicious,dɪˈlɪʃəs,adj*.美味的，可口的,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,excited,ɪkˈsaɪtɪd,adj*.激动的;兴奋的,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,author,ˈɔːθə(r),n*.著者;作者;作家,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,thirteenth,ˌθɜːˈtiːnθ,ordinal* *num*.第十二,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,hundred,ˈhʌndrəd,num*.一百,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,second,ˈsekənd,"ordinal* *num*.,*det*.第二 *n*.秒",unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,twelfth,twelfθ,ordinal* *num*.第十— .,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,twentieth,ˈtwentiəθ,ordinal* *num*.第二十,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,forty,ˈfɔːti,num*. 四十,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,fortieth,ˈfɔːtiəθ,ordinal* *num*.第四十,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,fifty,ˈfɪfti,num*.五十,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,ninety,ˈnaɪnti,num*.九十,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,football,ˈfʊtbɔːl,n*.足球运动；足球,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,square,skweə(r),n*.广场;正方形 *adj*.正方形的,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,street,striːt,n*.街道,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,prepare,prɪˈpeə(r),v*.使做好准备;做,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,riddle,ˈrɪd(ə)l,n*.谜；谜语,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,poster,ˈpəʊstə(r),n*.海报；招贴画,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,february,ˈfebruəri,n*.二月,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,march,mɑːtʃ,n*.二月,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,republic,rɪˈpʌblɪk,n*.共和国,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,calendar,ˈkælɪndə(r),n*. 日历,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,december,dɪˈsembə(r),n*.十二月,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,midnight,ˈmɪdnaɪt,n*.午夜,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,bell,bel,n*.钟,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,ring,rɪŋ,v*.(使)发出钟声 *n*.钟声;指环,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,say,seɪ,v*.说;指示,unlearned,(未填),未填写,未填写，需重点学习,,pending,,,0,,,
,director,/dəˈrektə(r); daɪˈrektə(r)/,n. 导演,unlearned,directer,拼写错误,director = direct + or,,pending,,,0,,,
,pilot,/ˈpaɪlət/,n. 飞行员,unlearned,pliot,拼写错误,pilot = pi + lot,,pending,,,0,,,
,scientist,/ˈsaɪəntɪst/,n. 科学家；科研人员,unlearned,sciencetist,拼写错误,scientist = scien + tist,,pending,,,0,,,
,actor,/ˈæktə(r)/,n. 演员,unlearned,act,漏字母,actor末尾有-or,,pending,,,0,,,
,direction,/dəˈrekʃn; daɪˈrekʃn/,n. 指导；方向,unlearned,未填,拼写错误,direction正确拼写,,pending,,,0,,,
,believe,/bɪˈliːv/,v. 相信；把 (某事) 当真,unlearned,belive,漏字母,believe中间有-ie-,,pending,,,0,,,
,thanks,/θæŋks/,excl. 谢谢，多谢；n. 感谢；谢意,unlearned,thank,漏字母,thanks末尾有-s,,pending,,,0,,,
,reporter,/rɪˈpɔːtə(r)/;/rɪˈpɔːrtər/,n. 记者,unlearned,report,漏字母,reporter末尾有-er,,pending,,,0,,,
,patient,/ˈpeɪʃnt/,n. 病人；adj. 有耐心的,unlearned,painent,拼写错误,patient = pa + tient,,pending,,,0,,,
,railway,/ˈreɪlweɪ/,n. 铁路；铁道,unlearned,railway,拼写错误,railway正确拼写,,pending,,,0,,,
,modern,/ˈmɒdn/;/ˈmɑːdərn/,adj. 现代的；当代的；近代的,unlearned,moden,漏字母,modern末尾有-rn,,pending,,,0,,,
,alarm,/əˈlɑːm/;/əˈlɑːrm/,n. 警报；闹铃,unlearned,未填,拼写错误,alarm正确拼写,,pending,,,0,,,
,receive,/rɪˈsiːv/,v. 受到，收到,unlearned,未填,拼写错误,receive正确拼写,,pending,,,0,,,
,uniform,/ˈjuːnɪfɔːm/;/ˈjuːnɪfɔːrm/,n. 制服；校服,unlearned,未填,拼写错误,uniform正确拼写,,pending,,,0,,,
,dangerous,/ˈdeɪndʒərəs/,adj. 有危险的,unlearned,未填,拼写错误,dangerous正确拼写,,pending,,,0,,,
,tiny,/ˈtaɪni/,adj. 极小的；微小的,unlearned,未填,拼写错误,tiny正确拼写,,pending,,,0,,,
,taikonaut,/ˈtaɪkənɔːt; ˈtaɪkənɔːt/,n. (中国的) 航天员,unlearned,未填,拼写错误,taikonaut正确拼写,,pending,,,0,,,
,pioneer,/ˌpaɪəˈnɪə(r)/;/.paɪəˈnɪr/,n. 先锋；带头人；开发者,unlearned,未填,拼写错误,pioneer正确拼写,,pending,,,0,,,
,journey,/ˈdʒɜːni/;/ˈdʒɜːrni/,n. (尤指长途) 旅行,unlearned,未填,拼写错误,journey正确拼写,,pending,,,0,,,
,without,/wɪˈðaʊt/,prep. 没有；缺乏,unlearned,未填,拼写错误,without正确拼写,,pending,,,0,,,
,succeed,/səkˈsiːd/,v. 成功；实现目标,unlearned,未填,拼写错误,succeed正确拼写,,pending,,,0,,,
,especially,/ɪˈspeʃəli/,adv. 尤其；特别,unlearned,speacily,拼写错误,especially = e + specially,,pending,,,0,,,
,quality,/ˈkwɒləti/;/ˈkwɑːləti/,n. 人品；素质；质量；,unlearned,未填,拼写错误,quality正确拼写,,pending,,,0,,,
,according (to),/əˈkɔːdɪŋ tu/;/əˈkɔːrdɪŋ tu/,据 (… 说)；按 (… 所报道),unlearned,未填,拼写错误,according (to)正确拼写,,pending,,,0,,,
,direct,/dəˈrekt; daɪˈrekt/,v. 导演；指挥；adj. 直接的,unlearned,未填,拼写错误,direct正确拼写,,pending,,,0,,,
,illness,/ˈɪlnəs/,n. (身体或精神上的) 疾病，病,unlearned,未填,拼写错误,illness正确拼写,,pending,,,0,,,
,explorer,/ɪkˈsplɔːrə(r)/,n. 探险者,unlearned,未填,拼写错误,explorer正确拼写,,pending,,,0,,,
,curious,/ˈkjʊəriəs/;/ˈkjʊriəs/,adj. 求知欲强的；好奇的,unlearned,未填,拼写错误,curious正确拼写,,pending,,,0,,,
,secret,/ˈsiːkrət/,n. 秘密,unlearned,未填,拼写错误,secret正确拼写,,pending,,,0,,,
,opinion,/əˈpɪnjən/,n. 意见；想法,unlearned,opoin,漏字母,opinion = opi + nion,,pending,,,0,,,
,course,/kɔːs/;/kɔːrs/,n. 课程；进程,unlearned,未填,拼写错误,course正确拼写,,pending,,,0,,,
,officer,/ˈɒfɪsə(r)/;/ˈɔːfɪsər/,n. 高级职员，官员；军官,unlearned,未填,拼写错误,officer正确拼写,,pending,,,0,,,
,lawyer,/ˈlɔɪə(r)/,n. 律师,unlearned,loyer,拼写错误,lawyer = law + yer,,pending,,,0,,,
,competition,/ˌkɒmpəˈtɪʃn/;/ˌkɑːmpəˈtɪʃn/,n. 比赛；竞赛,unlearned,未填,拼写错误,competition正确拼写,,pending,,,0,,,
,encourage,/ɪnˈkʌrɪdʒ/;/ɪnˈkɜːrɪdʒ/,v. 鼓励；激励,unlearned,未填,拼写错误,encourage正确拼写,,pending,,,0,,,
,success,/səkˈses/,n. 成功；胜利,unlearned,未填,拼写错误,success正确拼写,,pending,,,0,,,
,zookeeper,/ˈzuːkiːpə(r)/,n. 动物园管理员,unlearned,zoopeer,拼写错误,zookeeper = zoo + keeper,,pending,,,0,,,
,achieve,/əˈtʃiːv/,v. (凭长期努力) 达到 (某目标、地位、标准)；完成；成功,unlearned,未填,拼写错误,achieve正确拼写,,pending,,,0,,,
,design,/dɪˈzaɪn/,v. 设计；构思；计划；,unlearned,未填,拼写错误,design正确拼写,,pending,,,0,,,
,model,/ˈmɒdl/;/ˈmɑːdl/,n. 模型；模特儿,unlearned,moddle,多字母,model单l即可,,pending,,,0,,,
,scientific,/ˌsaɪənˈtɪfɪk/,adj. 科学 (上) 的,unlearned,science,词形混淆,scientific是science形容词,,pending,,,0,,,
,knowledge,/ˈnɒlɪdʒ/;/ˈnɑːlɪdʒ/,n. 知识；学问,unlearned,未填,拼写错误,knowledge正确拼写,,pending,,,0,,,
,challenge,/ˈtʃælɪndʒ/,n. 挑战,unlearned,change,近形混淆,challenge != change,,pending,,,0,,,
,however,/haʊˈevə(r)/,adv. 然而,unlearned,未填,拼写错误,however正确拼写,,pending,,,0,,,
,tourist,/ˈtʊərɪst/;/ˈtʊrɪst/,n. 游客,unlearned,未填,拼写错误,tourist正确拼写,,pending,,,0,,,
,speech,/spiːtʃ/,n. 演说；讲话,unlearned,speach,拼写错误,speech = sp-ee-ch,,pending,,,0,,,
,term,/tɜːm/;/tɜːrm/,n. 学期,unlearned,未填,拼写错误,term正确拼写,,pending,,,0,,,
,waitress,/ˈweɪtrəs/,n. 女服务员,unlearned,未填,拼写错误,waitress正确拼写,,pending,,,0,,,
,greet,/ɡriːt/,v. 和 (某人) 打招呼 (或问好)；,unlearned,未填,拼写错误,greet正确拼写,,pending,,,0,,,
,guest,/ɡest/,n. 客人；宾客,unlearned,gest,漏字母,guest中间有-u-,,pending,,,0,,,
,customer,/ˈkʌstəmə(r)/,n. 顾客,unlearned,未填,拼写错误,customer正确拼写,,pending,,,0,,,
,conversation,/ˌkɒnvəˈseɪʃn/;/ˌkɑːnvərˈseɪʃn/,n. 交谈，谈话,unlearned,未填,拼写错误,conversation正确拼写,,pending,,,0,,,
,manager,/ˈmænɪdʒə(r)/,n. 经理,unlearned,manage,漏字母,manager末尾有-r,,pending,,,0,,,
,noisy,/ˈnɔɪzi/,adj. 吵闹的；充满噪声的,unlearned,noise,词形变化,noisy是noise形容词,,pending,,,0,,,
,successful,/səkˈsesfl/,adj. 获得成功的；有成就的,unlearned,未填,拼写错误,successful正确拼写,,pending,,,0,,,
,literature,/ˈlɪtrətʃə(r)/,n. 文学；文学作品,unlearned,未填,拼写错误,literature正确拼写,,pending,,,0,,,
,calligraphy,/kəˈlɪɡrəfi/,n. 书法；书法艺术,unlearned,未填,拼写错误,calligraphy正确拼写,,pending,,,0,,,
,east,/west/,n. 西；西方；,unlearned,west,词义混淆,east(东) != west(西),,pending,,,0,,,
,century,/ˈsentʃəri/,n. 百年；世纪,unlearned,未填,拼写错误,century正确拼写,,pending,,,0,,,
,express,/ɪkˈspres/,v. 表达,unlearned,expeas,拼写错误,express = exp+ress,,pending,,,0,,,
,calligrapher,/kəˈlɪɡrəfə(r)/,n. 书法家,unlearned,未填,拼写错误,calligrapher正确拼写,,pending,,,0,,,
,photography,/fəˈtɒɡrəfi/;/fəˈtɑːɡrəfi/,n. 摄影；摄影艺术,unlearned,未填,拼写错误,photography正确拼写,,pending,,,0,,,
,instrument,/ˈɪnstrəmənt/,n. 乐器；仪器；工具,unlearned,未填,拼写错误,instrument正确拼写,,pending,,,0,,,
,violin,/ˌvaɪəˈlɪn/,n. 小提琴,unlearned,vilon,拼写错误,violin = vio+lin,,pending,,,0,,,
,trumpet,/ˈtrʌmpɪt/,n. 小号；喇叭,unlearned,trumpit,元音错误,trumpet中e不是i,,pending,,,0,,,
,language,/ˈlæŋɡwɪdʒ/,n. 语言,unlearned,未填,拼写错误,language正确拼写,,pending,,,0,,,
,communicate,/kəˈmjuːnɪkeɪt/,v. 交流；沟通,unlearned,未填,拼写错误,communicate正确拼写,,pending,,,0,,,
,relax,/rɪˈlæks/,v. (使) 放松；放松精神 (或思想),unlearned,未填,拼写错误,relax正确拼写,,pending,,,0,,,
,medium,/ˈmiːdiəm/ (pl.media /ˈmiːdiə/),n. (传播信息等的) 媒介，手段，方法,unlearned,middle,近形混淆,medium != middle,,pending,,,0,,,
,pigeon,/ˈpɪdʒɪn/,n. 鸽子,unlearned,未填,拼写错误,pigeon正确拼写,,pending,,,0,,,
,strict,/strɪkt/,adj. 要求严格的；严厉的；严谨的,unlearned,strickt,多字母,strict无k,,pending,,,0,,,
,perfect,/ˈpɜːfɪkt/;/ˈpɜːrfɪkt/,adj. 完美的；极好的,unlearned,未填,拼写错误,perfect正确拼写,,pending,,,0,,,
,dynasty,/ˈdɪnəsti/;/ˈdaɪnəsti/,n. 王朝；朝代,unlearned,未填,拼写错误,dynasty正确拼写,,pending,,,0,,,
,amazing,/əˈmeɪzɪŋ/,adj. 令人大为惊奇的；令人惊喜的,unlearned,未填,拼写错误,amazing正确拼写,,pending,,,0,,,
,centimetre,/ˈsentɪmiːtə(r)/,n. 厘米,unlearned,未填,拼写错误,centimetre正确拼写,,pending,,,0,,,
,riverside,/ˈrɪvəsaɪd/;/ˈrɪvərsaɪd/,n. 河畔；河岸,unlearned,未填,拼写错误,riverside正确拼写,,pending,,,0,,,
,riverbank,/ˈrɪvəbæŋk/;/ˈrɪvərbæŋk/,n. 河堤；河岸,unlearned,未填,拼写错误,riverbank正确拼写,,pending,,,0,,,
,mark,/mɑːk/;/mɑːrk/,v. 标示；标明方位；做记号；,unlearned,mask,近形混淆,mark != mask,,pending,,,0,,,
,businessman,/ˈbɪznəsmæn; ˈbɪznəsmən/,n. 商界人员；企业家,unlearned,未填,拼写错误,businessman正确拼写,,pending,,,0,,,
,explore,/ɪkˈsplɔː(r)/,v. 探索；考察；勘探,unlearned,未填,拼写错误,explore正确拼写,,pending,,,0,,,
,anything,/ˈenibɒdi/;/ˈenibɑːdi/(anyone /ˈeniwʌn/),pron. 任何人,unlearned,everybody,词义混淆,anything=任何事物,,pending,,,0,,,
,someone,/ˈsʌmwʌn/ (somebody /ˈsʌmbədi/),pron. 某人,unlearned,somewon,拼写错误,someone = some+one,,pending,,,0,,,
,create,/kriˈeɪt/,v. 创造,unlearned,creat,漏字母,create末尾有-e,,pending,,,0,,,
,magical,/ˈmædʒɪk/,adj. 有魔力的；神奇的；,unlearned,magic,词形变化,magical是magic形容词,,pending,,,0,,,
,concert,/ˈkɒnsət/;/ˈkɑːnsərt/,n. 音乐会,unlearned,未填,拼写错误,concert正确拼写,,pending,,,0,,,
,awful,/ˈɔːfl/,adj. 很坏的；极讨厌的,unlearned,未填,拼写错误,awful正确拼写,,pending,,,0,,,
,shape,/ʃeɪp/,n. 形状；外形,unlearned,chape,拼写错误,shape = sh+ape,,pending,,,0,,,
,symbol,/ˈsɪmbl/,n. 象征；符号,unlearned,simbol,拼写错误,symbol = sym+bol,,pending,,,0,,,
,clay,/kleɪ/,n. 黏土；陶土,unlearned,未填,拼写错误,clay正确拼写,,pending,,,0,,,
,immediately,/ɪˈmiːdiətli/,adv. 立即；马上；即刻,unlearned,未填,拼写错误,immediately正确拼写,,pending,,,0,,,
,pleasant,/ˈpleznt/,adj. 愉快的；友好的,unlearned,plasent,拼写错误,pleasant = plea+sant,,pending,,,0,,,
,stadium,/ˈsteɪdiəm/,n. 体育场,unlearned,未填,拼写错误,stadium正确拼写,,pending,,,0,,,
,creative,/kriˈeɪtɪv/,adj. 创造 (性) 的；创作的,unlearned,未填,拼写错误,creative正确拼写,,pending,,,0,,,
,relaxed,/rɪˈlækst/,adj. 放松的；自在的,unlearned,relaxet,拼写错误,relaxed以-ed结尾,,pending,,,0,,,
,operate,/ˈɒpəreɪt/;/ˈɑːpəreɪt/,v. 操作；运转；控制；动手术,unlearned,未填,拼写错误,operate正确拼写,,pending,,,0,,,
,(待匹配#204),/kənˈtrəʊl/,n. 指挥 (或控制) 站；控制；,unlearned,未填,拼写错误,(待匹配#204)正确拼写,,pending,,,0,,,
,electronic,/ɪˌlekˈtrɒnɪk/;/ɪˌlekˈtrɑːnɪk/,adj. 电子的,unlearned,未填,拼写错误,electronic正确拼写,,pending,,,0,,,
,photographer,/fəˈtɒɡrəfə(r)/;/fəˈtɑːɡrəfər/,n. 摄影师；拍照者,unlearned,未填,拼写错误,photographer正确拼写,,pending,,,0,,,
,sore,/sɔː(r)/,adj. (发炎) 疼痛的；酸痛的,unlearned,soar,近音混淆,sore(酸痛)!=soar(翱翔),,pending,,,0,,,
,throat,/θrəʊt/,n. 咽喉；喉咙,unlearned,未填,拼写错误,throat正确拼写,,pending,,,0,,,
,temperature,/ˈtemprətʃə(r)/;/ˈtemprətʃər/,n. 体温；温度；气温,unlearned,未填,拼写错误,temperature正确拼写,,pending,,,0,,,
,junkfood,/dʒʌŋk fuːd/,n. 垃圾食品（英式音标）,unlearned,未填,拼写错误,junkfood正确拼写,,pending,,,0,,,
,diet,/ˈdaɪət/,n. 日常饮食,unlearned,未填,拼写错误,diet正确拼写,,pending,,,0,,,
,screen,/skriːn/,n. 屏幕；荧屏,unlearned,未填,拼写错误,screen正确拼写,,pending,,,0,,,
,pepper,/ˈpepə(r)/,n. 胡椒粉,unlearned,pepar,拼写错误,pepper双p,,pending,,,0,,,
,iced,/aɪst/,adj. 冰镇的；加冰块的,unlearned,icet,拼写错误,iced以-ed结尾,,pending,,,0,,,
,snack,/snæk/,n. 点心；小吃；快餐,unlearned,snake,近形混淆,snack(点心)!=snake(蛇),,pending,,,0,,,
,cookie,/ˈkʊki/,n. 曲奇饼,unlearned,未填,拼写错误,cookie正确拼写,,pending,,,0,,,
,condition,/kənˈdɪʃn/,n. 健康状况；状态；状况,unlearned,未填,拼写错误,condition正确拼写,,pending,,,0,,,
,uncomfortable,/ʌnˈkʌmftəbl/,adj. 使人不舒服的；令人不舒适的,unlearned,未填,拼写错误,uncomfortable正确拼写,,pending,,,0,,,
,diary,/ˈdaɪəri/,n. 日记；日记簿,unlearned,未填,拼写错误,diary正确拼写,,pending,,,0,,,
,positive,/ˈpɒzətɪv/;/ˈpɑːzətɪv/,adj. 积极乐观的；积极的；正面的,unlearned,未填,拼写错误,positive正确拼写,,pending,,,0,,,
,confident,/ˈkɒnfɪdənt/;/ˈkɑːnfɪdənt/,adj. 自信的；有把握的,unlearned,未填,拼写错误,confident正确拼写,,pending,,,0,,,
,oneself,/wʌnˈself/,pron. 自己；亲自,unlearned,wonself,拼写错误,oneself = one+self,,pending,,,0,,,
,stomach,/ˈstʌmək/,n. 胃,unlearned,stomak,拼写错误,stomach=sto+mach,,pending,,,0,,,
,nonsense,/ˈnɒnsns/;/ˈnɑːnsens/,n. 胡扯；谬论；胡言乱语,unlearned,未填,拼写错误,nonsense正确拼写,,pending,,,0,,,
,cucumber,/ˈkjuːkʌmbə(r)/,n. 黄瓜,unlearned,cucomber,拼写错误,cucumber=cu+cum+ber,,pending,,,0,,,
,lifestyle,/ˈlaɪfstaɪl/,n. 生活方式；工作方式,unlearned,未填,拼写错误,lifestyle正确拼写,,pending,,,0,,,
,prefer,/prɪˈfɜː(r)/,v. 较喜欢；喜欢… 多于…,unlearned,未填,拼写错误,prefer正确拼写,,pending,,,0,,,
,bean,/biːn/,n. 豆；豆荚,unlearned,been,近音混淆,bean(豆)!=been(be过去分词),,pending,,,0,,,
,notice,/ˈfəʊkəs/,v. 集中 (注意力、精力等于)；,unlearned,未填,拼写错误,notice正确拼写,,pending,,,0,,,
,sauce,/sɔːs/,n. 调味汁；酱,unlearned,未填写,拼写错误,sauce正确拼写,,pending,,,0,,,
,serve,/sɜːv/;/sɜːrv/,v. 端上；接待；服务,unlearned,serrer,拼写错误,serve = ser+ve,,pending,,,0,,,
