id,word,phonetic,meaning,category,wrong_answer,error_note,tip,unit,status,mastered_modes,confused_with,correct_count,created_at,last_practiced_at,batch_id
,mad,/mæd/,adj. 很生气；气愤,unlearned,made,近形混淆,mad(生气)!=made(制造),,pending,,,0,,,
,physical,/ˈfɪzɪkl/,adj. 身体的,unlearned,未填,拼写错误,physical正确拼写,,pending,,,0,,,
,balanced,/ˈbælənst/,adj. 保持 (或显示) 平衡的,unlearned,balance,词形变化,balanced是balance形容词,,pending,,,0,,,
,vision,/'vɪʒn/,n. 视力；视野,unlearned,vishon,拼写错误,vision=vi+sion,,pending,,,0,,,
,calm,/kɑːm/,adj. 镇静的；沉着的 v. 使平静,unlearned,carm,拼写错误,calm = cal+m,,pending,,,0,,,
,fool,/fuːl/,n. 蠢人 adj. 傻的；愚蠢的,unlearned,full,近音混淆,fool(傻子)!=full(满的),,pending,,,0,,,
,nervous,/'nɜːvəs/;/'nɜːrvəs/,adj. 焦虑的；担忧的,unlearned,nurves,拼写错误,nervous=ner+vous,,pending,,,0,,,
,sense,/sens/,v. 感觉到；意识到；觉察出,unlearned,sence,拼写错误,sense = sen+se,,pending,,,0,,,
,flu,/fluː/,n. 流感,unlearned,flue,近音混淆,flu(流感)!=flue(烟道),,pending,,,0,,,
,Chinatown,/'tʃaɪnətaʊn/,n. 唐人街,unlearned,chinesetown,拼写错误,Chinatown=China+town,,pending,,,0,,,
,recommend,/ˌrekə'mend/,v. 推荐；举荐；介绍,unlearned,recommend,拼写错误,recommend正确拼写,,pending,,,0,,,
,period,/ˈpɪəriəd/;/ˈpɪriəd/,n. 一段时间；时期,unlearned,未填,拼写错误,period正确拼写,,pending,,,0,,,
,stage,/steɪdʒ/,n. 阶段；舞台,unlearned,未填,拼写错误,stage正确拼写,,pending,,,0,,,
,purpose,/ˈpɜːpəs/;/ˈpɜːrpəs/,n. 意图；目的,unlearned,perpus,拼写错误,purpose = pur+pose,,pending,,,0,,,
,teenager,/ˈtiːneɪdʒə(r)/,n. 青少年,unlearned,teenager,拼写错误,teenager正确拼写,,pending,,,0,,,
,adult,/əˈdʌlt; ˈædʌlt/,adj. 成年的；发育成熟的；,unlearned,未填,拼写错误,adult正确拼写,,pending,,,0,,,
,height,/haɪt/,n. 身高；高度,unlearned,high,词义混淆,height(高度)!=high(高的),,pending,,,0,,,
,hair,/heə(r)/;/her/,n. 体毛；头发,unlearned,未填,拼写错误,hair正确拼写,,pending,,,0,,,
,certain,/ˈsɜːtn/;/ˈsɜːrtn/,adj. 特定的；无疑的；确实的,unlearned,未填,拼写错误,certain正确拼写,,pending,,,0,,,
,area,/ˈeəriə/;/ˈeriə/,n. 部位；面积；地区，地域,unlearned,未填,拼写错误,area正确拼写,,pending,,,0,,,
,schoolwork,/ˈskuːlwɜːk/;/ˈskuːlwɜːrk/,n. 学校作业；课堂作业,unlearned,未填,拼写错误,schoolwork正确拼写,,pending,,,0,,,
,pressure,/ˈpreʃə(r)/,n. 心理压力，紧张；压力,unlearned,未填,拼写错误,pressure正确拼写,,pending,,,0,,,
,compare,/kəmˈpeə(r)/;/kəmˈper/,v. 比较；对比,unlearned,未填,拼写错误,compare正确拼写,,pending,,,0,,,
,shine,/ʃaɪn/,v. 出色；发光,unlearned,fine,词义混淆,shine(发光)!=fine(好的),,pending,,,0,,,
,discover,/dɪˈskʌvə(r)/,v. 认识到；发现,unlearned,未填,拼写错误,discover正确拼写,,pending,,,0,,,
,memory,/ˈmeməri/,n. 回忆；记忆；记忆力；记性,unlearned,memery,拼写错误,memory=me+mo+ry,,pending,,,0,,,
,junior,/ˈdʒuːniə(r)/,adj. 为 11 或 13 岁以下儿童设立的；地位低下的,unlearned,未填,拼写错误,junior正确拼写,,pending,,,0,,,
,junior high school,/ˈdʒuːniə haɪ skuːl/,(美国和加拿大) 初级中学（英式音标）,unlearned,未填,拼写错误,junior high school正确拼写,,pending,,,0,,,
,trouble,/ˈtrʌbl/,n. 问题；困难；困境,unlearned,truble,拼写错误,trouble=trou+ble,,pending,,,0,,,
,advise,/ədˈvaɪz/,v. 劝告；建议,unlearned,advice,词形变化,advise(动词)!=advice(名词),,pending,,,0,,,
,disappointed,/ˌdɪsəˈpɔɪntɪd/,adj. 失望的；沮丧的,unlearned,disapointed,漏字母,disappointed双p,,pending,,,0,,,
,honest,/ˈɒnɪst/;/ˈɑːnɪst/,adj. 坦诚的；诚实的,unlearned,未填,拼写错误,honest正确拼写,,pending,,,0,,,
,gather,/ˈɡæðə(r)/,v. 收拢；聚集；集合；搜集,unlearned,未填,拼写错误,gather正确拼写,,pending,,,0,,,
,courage,/ˈkʌrɪdʒ/;/ˈkɜːrɪdʒ/,n. 勇气；勇敢,unlearned,未填,拼写错误,courage正确拼写,,pending,,,0,,,
,survive,/speə(r)/;/sper/,v. 抽出；留出；,unlearned,未填,拼写错误,survive正确拼写,,pending,,,0,,,
,cellphone,/ˈselfəʊn/,n. 手机；移动电话,unlearned,未填,拼写错误,cellphone正确拼写,,pending,,,0,,,
,careless,/ˈkeələs/;/ˈkerləs/,adj. 粗心的；不小心的；不仔细的,unlearned,未填,拼写错误,careless正确拼写,,pending,,,0,,,
,joy,/dʒɔɪ/,n. 喜悦；乐趣,unlearned,未填,拼写错误,joy正确拼写,,pending,,,0,,,
,comfortable,/ˈkʌmftəbl/,adj. 舒服的，安逸的;舒适的;自在的,unlearned,未填,拼写错误,comfortable正确拼写,,pending,,,0,,,
,youth,/juːθ/,n. 青年时期 (尤指成年以前)；,unlearned,young,词义混淆,youth(青年)!=young(年轻的),,pending,,,0,,,
,surprised,/səˈpraɪzd/;/sərˈpraɪzd/,adj. 惊奇的；惊讶的,unlearned,supriced,拼写错误,surprised=sur+prised,,pending,,,0,,,
,luckily,/ˈlʌkɪli/,adv. 幸好；幸运地,unlearned,luckly,漏字母,luckily=lucky+ly,,pending,,,0,,,
,relationship,/rɪˈleɪʃnʃɪp/,n. 关系；联系；关联,unlearned,未填,拼写错误,relationship正确拼写,,pending,,,0,,,
,accept,/əkˈsept/,v. 接受,unlearned,accpet,字母颠倒,accept=ac+cept,,pending,,,0,,,
,anymore,/ˌeniˈmɔː(r)/;/ˌeniˈmɔːr/,adv. 再也 (不)；(不) 再,unlearned,未填,拼写错误,anymore正确拼写,,pending,,,0,,,
,review,/rɪˈvjuː/,v. & n. 复习,unlearned,未填,拼写错误,review正确拼写,,pending,,,0,,,
,similar,/ˈsɪmələ(r)/,adj. 相仿的；类似的,unlearned,未填,拼写错误,similar正确拼写,,pending,,,0,,,
,lie,/laɪ/,v. 位于，坐落在；躺，平躺,unlearned,lay,近形混淆,lie(位于)!=lay(放置),,pending,,,0,,,
,province,/'prɒvɪns/;/'prɑːvɪns/,n. 省份,unlearned,provins,拼写错误,province=pro+vince,,pending,,,0,,,
,ceremony,/'serəməni/;/'serəmoʊni/,n. 仪式；典礼,unlearned,未填写,拼写错误,ceremony正确拼写,,pending,,,0,,,
,Olympics,/ə'lɪmpiks/,n. 奥林匹克运动会；奥运会,unlearned,未填写,拼写错误,Olympics正确拼写,,pending,,,0,,,
,central,/'sentrəl/,adj. 在中心的；中央的,unlearned,centrel,元音错误,central=cen+tral,,pending,,,0,,,
,palace,/'pæləs/,n. 王宫；宫殿,unlearned,未填,拼写错误,palace正确拼写,,pending,,,0,,,
,lotus,/ˈləʊtəs/,n. 莲属植物,unlearned,未填,拼写错误,lotus正确拼写,,pending,,,0,,,
,culture,/ˈkʌltʃə(r)/,n. 文化,unlearned,未填,拼写错误,culture正确拼写,,pending,,,0,,,
,cultural,/ˈkʌltʃərəl/,adj. 文化的；与文化有关的,unlearned,未填,拼写错误,cultural正确拼写,,pending,,,0,,,
,interest,/ˈɪntrəst; ˈɪntrest/,n. 吸引力；兴趣,unlearned,未填,拼写错误,interest正确拼写,,pending,,,0,,,
,average,/ˈævərɪdʒ/,n. 平均数；adj. 平均的,unlearned,未填,拼写错误,average正确拼写,,pending,,,0,,,
,heaven,/ˈhevn/,n. 天堂,unlearned,未填,拼写错误,heaven正确拼写,,pending,,,0,,,
,below,/bɪˈləʊ/,adv. 在 (或到) 下面；,unlearned,未填,拼写错误,below正确拼写,,pending,,,0,,,
,whole,/həʊl/,adj. 全部的；整体的,unlearned,howl,近形混淆,whole(全部)!=howl(嚎叫),,pending,,,0,,,
,material,/məˈtɪəriəl;/məˈtɪriəl/,n. 材料,unlearned,未填,拼写错误,material正确拼写,,pending,,,0,,,
,surely,/ˈʃʊəli/;/ˈʃʊrli/,adv. 无疑；必定；想必,unlearned,未填,拼写错误,surely正确拼写,,pending,,,0,,,
,performingarts,/pəˈfɔːmɪŋ ɑːts/,n. (pl.) 表演艺术（英式音标）,unlearned,未填,拼写错误,performingarts正确拼写,,pending,,,0,,,
,dining,/ˈdaɪnɪŋ/,n. 用餐,unlearned,dinning,多字母,dining单n,,pending,,,0,,,
,vacation,/veɪˈkeɪʃn;vəˈkeɪʃn /,n. (学校的) 假期,unlearned,未填,拼写错误,vacation正确拼写,,pending,,,0,,,
,terrace,/ˈterəs/,n. 梯田；排屋；阳台,unlearned,未填,拼写错误,terrace正确拼写,,pending,,,0,,,
,view,/vjuː/,n. 景色，风景；视野,unlearned,vuse,拼写错误,view=vi+ew,,pending,,,0,,,
,countryside,/ˈkʌntrisaɪd/,n. 乡村,unlearned,未填,拼写错误,countryside正确拼写,,pending,,,0,,,
,system,/ˈsɪstəm/,n. 系统；体制,unlearned,未填,拼写错误,system正确拼写,,pending,,,0,,,
,unusual,/ʌnˈjuːʒuəl; ʌnˈjuːʒəl/,adj. 特别的，不寻常的,unlearned,未填,拼写错误,unusual正确拼写,,pending,,,0,,,
,lean,/liːn/,v. 倾斜,unlearned,line,近形混淆,lean(倾斜)!=line(线),,pending,,,0,,,
,base,/beɪs/,n. 底部，根基；基地,unlearned,未填,拼写错误,base正确拼写,,pending,,,0,,,
,firm,/fɜːm/;/fɜːrm/,adj. 牢固的，稳固的；坚固的,unlearned,未填,拼写错误,firm正确拼写,,pending,,,0,,,
,hostess,/ˈhəʊstəs/,n. 女房东；女主持人,unlearned,未填,拼写错误,hostess正确拼写,,pending,,,0,,,
,expect,/ɪkˈspekt/,v. 期待；预计；要求；指望,unlearned,未填,拼写错误,expect正确拼写,,pending,,,0,,,
,forward,/ˈfɔːwəd/;/ˈfɔːrwərd/,adv. 往后；向前,unlearned,未填,拼写错误,forward正确拼写,,pending,,,0,,,
,Indian,/'ɪndiən/,adj. 印度的,unlearned,未填,拼写错误,Indian正确拼写,,pending,,,0,,,
,soldier,/'səʊldʒə(r)/,n. 军人；(尤指) 士兵,unlearned,未填,拼写错误,soldier正确拼写,,pending,,,0,,,
,quickly,/'kwɪkli/,adv. 迅速地；很快地,unlearned,未填,拼写错误,quickly正确拼写,,pending,,,0,,,
,watchtower,/'wɒtʃtaʊə(r)/;/'wɑːtʃtaʊər/,n. 瞭望塔；岗楼,unlearned,未填,拼写错误,watchtower正确拼写,,pending,,,0,,,
,wisdom,/'wɪzdəm/,n. 智慧；才智,unlearned,wisedem,拼写错误,wisdom=wis+dom,,pending,,,0,,,
,trade,/treɪd/,n. 贸易,unlearned,未填,拼写错误,trade正确拼写,,pending,,,0,,,
,route,/ruːt/;/raʊt/,n. 路线；路途；常规路线,unlearned,未填,拼写错误,route正确拼写,,pending,,,0,,,
,nation,/'neɪʃn/,n. 国家；民族,unlearned,naition,多字母,nation=na+tion,,pending,,,0,,,
,site,/saɪt/,n. 地点，位置；现场；站点,unlearned,未填,拼写错误,site正确拼写,,pending,,,0,,,
,emperor,/'empərə(r)/,n. 皇帝,unlearned,未填,拼写错误,emperor正确拼写,,pending,,,0,,,
,empress,/'emprəs/,n. 皇后；女皇,unlearned,未填,拼写错误,empress正确拼写,,pending,,,0,,,
,visitor,/'vɪzɪtə(r)/,n. 来访者；游客,unlearned,未填,拼写错误,visitor正确拼写,,pending,,,0,,,
,tea,/tiː/,n. 茶 (水); 茶叶,unlearned,未填,拼写错误,tea正确拼写,,pending,,,0,,,
,protection,/prə'tekʃn/,n. 保护；防卫,unlearned,未填,拼写错误,protection正确拼写,,pending,,,0,,,
,moment,/'rəʊmən/,n. 古罗马人；(现代的) 罗马人,unlearned,未填,拼写错误,moment正确拼写,,pending,,,0,,,
,northwest,/nɔːθ'west/,n. 西北；西北方；西北地区,unlearned,未填,拼写错误,northwest正确拼写,,pending,,,0,,,
,thick,/θɪk/,adj. 茂密的；厚的,unlearned,未填,拼写错误,thick正确拼写,,pending,,,0,,,
,natural,/'nætʃrəl/,adj. 天然的；自然的,unlearned,未填,拼写错误,natural正确拼写,,pending,,,0,,,
,beyond,/bɪ'jɒnd/;/bɪ'jɑːnd/,adv. 在另一边；在 (或向) 更远处 prep. 在 (或向)… 较远的一边；除… 外,unlearned,未填,拼写错误,beyond正确拼写,,pending,,,0,,,
,universe,/'juːnɪvɜːs/;/'juːnɪvɜːrs/,n. 宇宙,unlearned,未填,拼写错误,universe正确拼写,,pending,,,0,,,
,rocket,/'rɒkɪt/;/'rɑːkɪt/,n. 火箭,unlearned,未填,拼写错误,rocket正确拼写,,pending,,,0,,,
,satellite,/'sætəlaɪt/,n. 卫星；人造卫星,unlearned,未填,拼写错误,satellite正确拼写,,pending,,,0,,,
,object,/'ɒbdʒɪkt/;/'ɑːbdʒɪkt/,n. 物体；对象；目标；宾语,unlearned,未填,拼写错误,object正确拼写,,pending,,,0,,,
,solar,/'səʊlə(r)/,adj. 太阳的；太阳能的,unlearned,未填,拼写错误,solar正确拼写,,pending,,,0,,,
,degree,/dɪ'ɡriː/,n. 度，度数；学位,unlearned,未填,拼写错误,degree正确拼写,,pending,,,0,,,
,Celsius,/'selsiəs/,adj. 摄氏的,unlearned,未填,拼写错误,Celsius正确拼写,,pending,,,0,,,
,electricity,/ɪˌlek'trɪsəti/,n. 电；电能,unlearned,未填,拼写错误,electricity正确拼写,,pending,,,0,,,
,telescope,/'telɪskəʊp/,n. 望远镜,unlearned,未填,拼写错误,telescope正确拼写,,pending,,,0,,,
,diameter,/daɪˈæmɪtə(r)/,n. 直径,unlearned,未填,拼写错误,diameter正确拼写,,pending,,,0,,,
,asteroid,/ˈæstərɔɪd/,n. 小行星,unlearned,未填,拼写错误,asteroid正确拼写,,pending,,,0,,,
,belt,/belt/,n. 环形地带；腰带,unlearned,未填,拼写错误,belt正确拼写,,pending,,,0,,,
,separate,/ˈsepəreɪt/,v. (使) 分开；划分,unlearned,未填,拼写错误,separate正确拼写,,pending,,,0,,,
,inner,/ˈɪnə(r)/,adj. 接近中心的；内部的；内心的,unlearned,未填,拼写错误,inner正确拼写,,pending,,,0,,,
,outer,/ˈaʊtə(r)/,adj. 外围的；远离中心的；外边的,unlearned,onter,拼写错误,outer=out+er,,pending,,,0,,,
,Mercury,/ˈmɜːkjəri/;/ˈmɜːrkjəri/,n. 水星,unlearned,未填,拼写错误,Mercury正确拼写,,pending,,,0,,,
,Venus,/ˈviːnəs/,n. 金星；太白星,unlearned,未填,拼写错误,Venus正确拼写,,pending,,,0,,,
,Mars,/mɑːz/;/mɑːrz/,n. 火星,unlearned,未填,拼写错误,Mars正确拼写,,pending,,,0,,,
,include,/ɪnˈkluːd/,v. 包括；包含,unlearned,未填,拼写错误,include正确拼写,,pending,,,0,,,
,Jupiter,/ˈdʒuːpɪtə(r)/,n. 木星,unlearned,未填,拼写错误,Jupiter正确拼写,,pending,,,0,,,
,Saturn,/ˈsætɜːn/;/ˈsætɜːrn/,n. 土星,unlearned,未填,拼写错误,Saturn正确拼写,,pending,,,0,,,
,Uranus,/ˈjʊərənəs/;/ˈjʊrənəs/,n. 天王星,unlearned,未填,拼写错误,Uranus正确拼写,,pending,,,0,,,
,Neptune,/ˈneptjuːn/,n. 海王星,unlearned,未填,拼写错误,Neptune正确拼写,,pending,,,0,,,
,rock,/rɒk/;/rɑːk/,n. 岩石；摇滚乐,unlearned,未填,拼写错误,rock正确拼写,,pending,,,0,,,
,gas,/ɡæs/,n. 气体；天然气,unlearned,未填,拼写错误,gas正确拼写,,pending,,,0,,,
,inside,/ˌɪnˈsaɪd/,adv. 在 (或向) 里面；,unlearned,未填,拼写错误,inside正确拼写,,pending,,,0,,,
,least,/liːst/,adv. 最少；最小,unlearned,list,近形混淆,least(最少)!=list(清单),,pending,,,0,,,
,power,/ˈpaʊə(r)/,n. 能量；控制力; 影响力; 电力供应,unlearned,未填,拼写错误,power正确拼写,,pending,,,0,,,
,mainly,/ˈmeɪnli/,adv. 主要地；首要地,unlearned,manily,拼写错误,mainly=main+ly,,pending,,,0,,,
,neither,/ˈniːðər;ˈnaɪðər/,adv. 也不；det. & pron. 两者都不,unlearned,未填,拼写错误,neither正确拼写,,pending,,,0,,,
,nor,/nɔː(r)/,conj. & adv. 也不,unlearned,未填,拼写错误,nor正确拼写,,pending,,,0,,,
,minus,/ˈmaɪnəs/,prep. 零下,unlearned,未填,拼写错误,minus正确拼写,,pending,,,0,,,
,alive,/əˈlaɪv/,adj. 活着；在世,unlearned,未填,拼写错误,alive正确拼写,,pending,,,0,,,
,responsibility,/rɪˌspɒnsəˈbɪləti/;/rɪˌspɑːnsəˈbɪləti/,n. 责任；负责,unlearned,未填,拼写错误,responsibility正确拼写,,pending,,,0,,,
,related,/rɪˈleɪtɪd/,adj. 相关的；有联系的,unlearned,未填,拼写错误,related正确拼写,,pending,,,0,,,
,exploration,/ˌekspləˈreɪʃn/,n. 探索；勘探,unlearned,未填,拼写错误,exploration正确拼写,,pending,,,0,,,
,industry,/ˈɪndəstri/,n. 工业；生产制造,unlearned,未填,拼写错误,industry正确拼写,,pending,,,0,,,
,due,/djuː/;/duː/,adj. 由于；因为,unlearned,未填,拼写错误,due正确拼写,,pending,,,0,,,
,valley,/ˈvæli/,n. 山谷,unlearned,vallage,拼写错误,valley=va+lley,,pending,,,0,,,
,although,/ɔːl'ðəʊ/,conj. 虽然；尽管；即便,unlearned,through,近形混淆,although(虽然)!=through(通过),,pending,,,0,,,
,common,/'kɒmən/;/'kɑːmən/,n. 公地,unlearned,未填写,拼写错误,common正确拼写,,pending,,,0,,,
,file,/faɪl/,n. 档案；卷宗；文件夹,unlearned,fail,近形混淆,file(档案)!=fail(失败),,pending,,,0,,,
,strange,/streɪndʒ/,adj. 奇怪的；奇特的,unlearned,未填,拼写错误,strange正确拼写,,pending,,,0,,,
,comet,/'kɒmɪt/;/'kɑːmɪt/,n. 彗星,unlearned,未填,拼写错误,comet正确拼写,,pending,,,0,,,
,snowball,/'snəʊbɔːl/,n. 雪球,unlearned,snowboll,多字母,snowball双l,,pending,,,0,,,
,Pluto,/'pluːtəʊ/,n. 冥王星,unlearned,未填,拼写错误,Pluto正确拼写,,pending,,,0,,,
,experiment,/ɪkˈsperɪmənt/,n. 实验,unlearned,expriment,漏字母,完整单词为 experiment，你漏了字母,,pending,,,0,,,
,pizza,/piːtsə/,n. 比萨饼；意大利肉饼,unlearned,pizze,拼写错误,注意pizza的正确拼写,,pending,,,0,,,
,programme,/ˈprəʊɡræm/(program AmE),n. 节目,unlearned,program,漏字母,完整单词为 programme，你少了几个字母,,pending,,,0,,,
,repeat,/rɪˈpiːt/,v. 复述，跟读；重复；重写,unlearned,repreat,多字母,单词拼写为 repeat，多写了一些字母,,pending,,,0,,,
,disappoint,/ˌdɪsəˈpɔɪnt/,v. 使失望,unlearned,disappoint,拼写错误,记忆：disap + point,,pending,,,0,,,
,imagine,/ɪˈmædʒɪn/,v. 想象,unlearned,imaadime,多字母,单词拼写为 imagine，多写了一些字母,,pending,,,0,,,
,educator,/ˈedʒukeɪtə(r)/,n. 教育学家；教育家；教育工作者,unlearned,edukate,漏字母,完整单词为 educator，你漏了字母,,pending,,,0,,,
,master,/ˈmɑːstə(r)/; /ˈmæstər/,n. 大师,unlearned,marster,多字母,单词拼写为 master，多写了一些字母,,pending,,,0,,,
,private,/ˈpraɪvət/,adj. 私立的；私营的,unlearned,privet,漏字母,完整单词为 private，你漏了字母,,pending,,,0,,,
,increase,/ɪnˈkriːs/; /ˈɪŋkriːs/,v.（使）增长，增多，增加；,unlearned,incress,漏字母,完整单词为 increase，你漏了字母,,pending,,,0,,,
,foreign,/ˈfɒrən/; /ˈfɔːrən/,adj. 外国的；涉外的,unlearned,foren,拼写错误,注意对比 foreign 和 foren 的差异,,pending,,,0,,,
,else,/els/,adv. 其他的；另外的,unlearned,els,漏字母,完整单词为 else，你少了几个字母,,pending,,,0,,,
,memorize,/ˈmeməraɪz/,v. 记忆；记住,unlearned,memerise,拼写错误,注意对比 memorize 和 memerise 的差异,,pending,,,0,,,
,poor,/pɔː(r)/; /pɔːr/,adj. 贫穷的；差的；可怜的,unlearned,pour,拼写错误,注意poor的正确拼写,,pending,,,0,,,
,effort,/ˈefət/; /ˈefərt/,n. 努力；试图,unlearned,efcet,漏字母,完整单词为 effort，你漏了字母,,pending,,,0,,,
,stick,/stɪk/,v. 粘贴；卡住；n. 枝条；枯枝,unlearned,stik,漏字母,完整单词为 stick，你漏了字母,,pending,,,0,,,
,pound,/paʊnd/,n. 英镑；磅,unlearned,pround,多字母,单词拼写为 pound，多写了一些字母,,pending,,,0,,,
,mutton,/ˈmʌtn/,n. 羊肉,unlearned,monton,漏字母,注意mutton中的双写字母,,pending,,,0,,,
,cheese,/tʃiːz/,n. 干酪；奶酪,unlearned,choose,漏字母,注意cheese中的双写字母,,pending,,,0,,,
,porridge,/ˈpɒrɪdʒ/; /ˈpɔːrɪdʒ/,n. 粥,unlearned,poridge,漏字母,完整单词为 porridge，你漏了字母,,pending,,,0,,,
,convenient,/kənˈviːniənt/,adj. 便利的；方便的,unlearned,convinet,拼写错误,注意对比 convenient 和 convinet 的差异,,pending,,,0,,,
