id,word,phonetic,meaning,category,wrong_answer,error_note,tip,unit,status,mastered_modes,confused_with,correct_count,created_at,last_practiced_at,batch_id
,wallet,/ˈwɒlɪt/; /ˈwɑːlɪt/,n. 钱包,unlearned,walt,漏字母,注意wallet中的双写字母,,pending,,,0,,,
,directly,/dəˈrektli/,adv. 直接；径直,unlearned,derectly,拼写错误,注意directly的正确拼写,,pending,,,0,,,
,shell,/ʃel/,n. 壳,unlearned,shall,拼写错误,注意shell的正确拼写,,pending,,,0,,,
,warring,/ˈwɔːrɪŋ/,adj. 战争的；交战的；敌对的,unlearned,worring,拼写错误,注意warring的正确拼写,,pending,,,0,,,
,metal,/ˈmetl/,n. 金属,unlearned,metil,拼写错误,注意metal的正确拼写,,pending,,,0,,,
,piggy,/ˈpɪɡi/,adj. 像猪一样的；n. 小猪,unlearned,pigy,漏字母,完整单词为 piggy，你漏了字母,,pending,,,0,,,
,wastepaper,/ˈweɪstpeɪpə(r)/;/ˈweɪstpeɪpər/,n. 废纸,unlearned,wastpaper,漏字母,完整单词为 wastepaper，你漏了字母,,pending,,,0,,,
,earthquake,/ˈɜːθkweɪk/; /ˈɜːrθkweɪk/,n. 地震,unlearned,earthwake,漏字母,完整单词为 earthquake，你漏了字母,,pending,,,0,,,
,typhoon,/taɪˈfuːn/,n. 台风,unlearned,tyhoon,漏字母,完整单词为 typhoon，你漏了字母,,pending,,,0,,,
,flood,/flʌd/,n. 洪水；水灾,unlearned,fvood,拼写错误,注意flood的正确拼写,,pending,,,0,,,
,coastal,/ˈkəʊstl/,adj. 沿海的；靠近海岸的,unlearned,coastl,漏字母,完整单词为 coastal，你漏了字母,,pending,,,0,,,
,tape,/teɪp/,n. 胶带；胶条；磁带,unlearned,type,拼写错误,注意tape的正确拼写,,pending,,,0,,,
,scared,/skeəd/; /skerd/,adj. 害怕；恐惧,unlearned,scrad,漏字母,完整单词为 scared，你漏了字母,,pending,,,0,,,
,account,/əˈkaʊnt/,n. 账户,unlearned,acount,漏字母,完整单词为 account，你漏了字母,,pending,,,0,,,
,virus,/ˈvaɪrəs/,n.（计算机程序中的）病毒,unlearned,vius,漏字母,完整单词为 virus，你漏了字母,,pending,,,0,,,
,possibility,/ˌpɒsəˈbɪləti/;,n. 可能性,unlearned,possiblety,漏字母,完整单词为 possibility，你漏了字母,,pending,,,0,,,
,disappear,/ˌdɪsəˈpɪə(r)/; /ˌdɪsəˈpɪr/,v. 消失,unlearned,disapear,漏字母,完整单词为 disappear，你漏了字母,,pending,,,0,,,
,kungfu,,n. 功夫,unlearned,kongfu,拼写错误,注意kungfu的正确拼写,,pending,,,0,,,
,talented,/ˈtæləntɪd/,adj. 有才能的；天才的,unlearned,tanlanted,多字母,单词拼写为 talented，多写了一些字母,,pending,,,0,,,
,bravely,/ˈbreɪvli/,adv. 勇敢地,unlearned,bravey,漏字母,完整单词为 bravely，你漏了字母,,pending,,,0,,,
,monitor,/ˈmɒnɪtə(r)/; /ˈmɑːnɪtər/,v. 监测；监视；监控；监听；,unlearned,monniter,多字母,单词拼写为 monitor，多写了一些字母,,pending,,,0,,,
,grand,/ɡrænd/,adj. 宏大的；壮丽的；堂皇的,unlearned,ground,多字母,单词拼写为 grand，多写了一些字母,,pending,,,0,,,
,movement,/ˈmuːvmənt/,n. 移动；运动；转移；迁移,unlearned,moviement,多字母,单词拼写为 movement，多写了一些字母,,pending,,,0,,,
,beauty,/ˈbjuːti/,n. 美；美丽,unlearned,beauti,拼写错误,注意beauty的正确拼写,,pending,,,0,,,
,tale,/teɪl/,n. 故事,unlearned,tail,拼写错误,注意对比 tale 和 tail 的差异,,pending,,,0,,,
,handsome,/ˈhænsəm/,adj. 英俊的；有魅力的,unlearned,hansome,漏字母,完整单词为 handsome，你漏了字母,,pending,,,0,,,
,bully,/ˈbʊli/,v. 恐吓；伤害；胁迫,unlearned,bouly,漏字母,注意bully中的双写字母,,pending,,,0,,,
,tiring,/ˈtaɪərɪŋ/,adj. 令人困倦的；使人劳累的；累人的,unlearned,tireing,多字母,单词拼写为 tiring，多写了一些字母,,pending,,,0,,,
,bored,/bɔːd/; /bɔːrd/,adj. 厌倦的；烦闷的,unlearned,broad,拼写错误,注意对比 bored 和 broad 的差异,,pending,,,0,,,
,romance,/rəʊˈmæns/; /roʊˈmæns/,n. 传奇故事；爱情故事；浪漫氛围,unlearned,rowmance,多字母,单词拼写为 romance，多写了一些字母,,pending,,,0,,,
,romantic,/rəʊˈmæntɪk/,adj. 浪漫主义,unlearned,rowmantick,拼写错误,注意对比 romantic 和 rowmantick 的差异,,pending,,,0,,,
,chemistry,/ˈkemɪstri/,n. 化学,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,pronunciation,/prəˌnʌnsiˈeɪʃn/,n. 发音；读音,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,state,/steɪt/,n. 国家；州；状态,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,thought,/θɔːt/,n. 思想；想法；看法,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,etc.,/etˈsetərə/,abbr. 以及诸如此类，以及其他，等等,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,digital,/ˈdɪdʒɪtl/,adj. 数字的；数码的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,education,/ˌedʒuˈkeɪʃn/,n.（尤指学校）教育,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,suppose,/səˈpəʊz/,v. 假定；假设；推断,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,educational,/ˌedʒuˈkeɪʃnəl/,adj. 教育的；有关教育的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,satisfy,/ˈsætɪsfaɪ/,v. 使满足；使满意,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,socialism,/ˈsəʊʃəlɪzəm/,n. 社会主义,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,dictionary,/ˈdɪkʃənri/; /ˈdɪkʃəneri/,n. 词典；字典,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,discussion,/dɪˈskʌʃn/,n. 讨论；商讨,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,serious,/ˈsɪəriəs/; /ˈsɪriəs/,adj. 严重的；严肃的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,actually,/ˈæktʃuəli/,adv. 事实上；实际上,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,college,/ˈkɒlɪdʒ/; /ˈkɑːlɪdʒ/,n.（美国）大学；（英国）学院,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,graduate,/ˈɡrædʒueɪt/; /ˈɡrædʒuət/,v. 毕业；n. 毕业生,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,predict,/prɪˈdɪkt/,v. 实现；意识到,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,euro,/ˈjʊərəʊ/; /ˈjʊroʊ/,n. 欧元,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,foreigner,/ˈfɒrənə(r)/; /ˈfɔːrənər/,n. 外国人,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,unit,/ˈjuːnɪt/,n. 单位；单元,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,persuade,/pəˈsweɪd/; /pərˈsweɪd/,v. 使信服；使相信,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,entertain,/ˌentəˈteɪn/; /ˌentərˈteɪn/,v. 使快乐；娱乐,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,resource,/rɪˈsɔːs/; /rɪˈsɔːrs/,n. 资源；财力,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,continue,/kənˈtɪnjuː/,v. 继续说；持续，继续做,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,case,/keɪs/,n. 情况；事例,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,rope,/rəʊp/,n. 粗绳；绳索,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,technology,/tekˈnɒlədʒi/; /tekˈnɑːlədʒi/,n. 技术；工艺,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,exist,/ɪɡˈzɪst/,v. 存在；实际上有,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,covering,/ˈkʌvərɪŋ/,n.（一层）覆盖层，遮盖物,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,situation,/ˌsɪtʃuˈeɪʃn/,n. 情况；状况；形势,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,economy,/ɪˈkɒnəmi/; /ɪˈkɑːnəmi/,n. 经济；经济情况,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,blouse,/blaʊz/; /blaʊs/,n.（女式）短上衣，衬衫,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,unnecessary,/ʌnˈnesəsəri/; /ʌnˈnesəseri/,adj. 不需要的；不必要的；多余的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,total,/ˈtəʊtl/,adj. 总的；n. 总计,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,magazine,/ˌmæɡəˈziːn/; /ˌmæɡəˈziːn/,n. 杂志,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,university,/ˌjuːnɪˈvɜːsəti/;/ˌjuːnɪˈvɜːrsəti/,n. 大学,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,basic,/ˈbeɪsɪk/,adj. 基本的；基础的；初级的；必需的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,graduation,/ˌɡrædʒuˈeɪʃn/,n. 毕业；毕业典礼,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,necessary,/ˈnesəsəri/; /ˈnesəseri/,adj. 必要的；必需的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,therefore,/ˈðeəfɔː(r)/; /ˈðerfɔːr/,adv. 因此；所以；因而,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,society,/səˈsaɪəti/,n. 社会,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,responsible,/rɪˈspɒnsəbl/; /rɪˈspɑːnsəbl/,adj. 有责任；负责；承担义务,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,silly,/ˈsɪli/,adj. 愚蠢的；傻的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,goose,/ɡuːs/,n. 鹅,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,golden,/ˈɡəʊldən/,adj. 金质的；金色的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,upon,/əˈpɒn/；/əˈpɑːn/,prep. 在……之上；在……时候,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,lay,/leɪ/,v. 下（蛋），产（卵）,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,basket,/ˈbɑːskɪt/；/ˈbæskɪt/,n. 篮子,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,kill,/kɪl/,v. 杀死,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,disappointment,/ˌdɪsəˈpɔɪntmənt/,n. 失望；沮丧；扫兴,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,elsewhere,/ˌelsˈweə(r)/; /ˌelsˈwer/,adv. 在（或去、到）别处,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,hurricane,/ˈhʌrɪkən/; /ˈhɜːrəkən/,n. 飓风,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,reasonable,/ˈriːznəbl/,adj. 明智的；合理的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,deadly,/ˈdedli/,adj. 致命的，致死的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,disease,/dɪˈziːz/,n. 病；疾病,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,waterway,/ˈwɔːtəweɪ/,n. 水路；航道,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,preparation,/ˌprepəˈreɪʃn/,n. 准备；准备工作,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,flashlight,/ˈflæʃlaɪt/,n. 手电筒,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,danger,/ˈdeɪndʒə(r)/,n. 危险；风险,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,emergency,/ɪˈmɜːdʒənsi/;/ɪˈmɜːrdʒənsi/,n. 紧急情况；突发事件,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,kit,/kɪt/,n. 成套工具；成套设备,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,aftershock,/ˈɑːftəʃɒk/; /ˈɑːftərʃɑːk/,n.（地震后的）余震,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,storm,/stɔːm/,n. 暴风雨,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,thunder,/ˈθʌndə(r)/,n. 雷；雷声,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,lightning,/ˈlaɪtnɪŋ/,n. 闪电,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,quake,/kweɪk/,n. 地震；震动；颤动,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,prevention,/prɪˈvenʃn/,n. 预防；防止,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,perform,/pəˈfɔːm/; /pərˈfɔːrm/,v. 工作，运转（好/不好）；演出；表演,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,superstorm,/ˈsuːpəstɔːm/;,n. 超级风暴（一种大型的、异常发生的破坏性风暴）,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,hillside,/ˈhɪlsaɪd/,n. 小山坡,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,roof,/ruːf/,n. 屋顶；顶部,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,painful,/ˈpeɪnfl/,adj. 令人疼痛的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,clothing,/ˈkləʊðɪŋ/,n. 衣服；（尤指某种）服装,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,ahead,/əˈhed/,"adv.在前面, (时间、空间)向前; 提前; 预先",unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,passage,/ˈpæsɪdʒ/,n. 通道；走廊；章节；段落,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,pour,/pɔː(r)/,v.（雨）倾盆而下；倒出,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,pale,/peɪl/,adj. 苍白的；v. 变苍白,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,towel,/ˈtaʊəl/,n. 毛巾；手巾；抹布；纸巾,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,coal,/kəʊl/,n. 煤,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,global,/ˈɡləʊbl/,adj. 全球的；全世界的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,several,/ˈsevərəl/,det.&pron. 几个；数个,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,recent,/ˈriːsnt/,adj. 近来的；新近的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,seriously,/ˈsɪəriəsli/; /ˈsɪriəsli/,adv. 严重地；严肃地；认真地,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,injured,/ˈɪndʒəd/; /ˈɪndʒərd/,adj. 受伤的；有伤的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,physically,/ˈfɪzɪkli/,adv. 身体上；肉体上,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,social,/ˈsəʊʃl/,adj. 社交的；交际的；社会的；社会性的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,whatever,/wɒtˈevə(r)/; /wʌtˈevər/,det.&pron. 一切事物; 无论什么，不管什么,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,collection,/kəˈlekʃn/,n. 收集物，收藏品；一批物品；一群人,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,expert,/ˈekspɜːt/; /ˈekspɜːrt/,n. 专家,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,citizen,/ˈsɪtɪzn/,n. 公民；居民,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,communication,/kəˌmjuːnɪˈkeɪʃn/,n. 通信；表达；交流；信息,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,airport,/ˈeəpɔːt/; /ˈerpɔːrt/,n. 机场,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,watchful,/ˈwɒtʃfl/; /ˈwɑːtʃfl/,adj. 警惕的；注意的；提防的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,fantastic,/fænˈtæstɪk/,adj. 极好的；了不起的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,president,/ˈprezɪdənt/,n.（机构、俱乐部、学院等的）主席，院长；总统；国家主席,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,clarify,/ˈklærəfaɪ/,v. 阐明；使更清晰易懂；澄清,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,clue,/kluː/,n. 线索，迹象；提示,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,embroidery,/ɪmˈbrɔɪdəri/,n. 绣花；刺绣图案,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,Manchu,/ˌmænˈtʃuː/; /ˈmæntʃuː/,adj. 满族的；满语的；n. 满语；满族人,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,trader,/ˈtreɪdə(r)/,n. 商人,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,rely,/rɪˈlaɪ/,v. 依赖；依靠,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,camel,/ˈkæml/,n. 骆驼,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,waterwheel,/ˈwɔːtəwiːl/; /ˈwɔːtərwiːl/,n.（尤指旧时的）水轮，水车,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,canal,/kəˈnæl/,n. 运河；灌溉渠,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,tense,/tens/,n. 时态,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,actual,/ˈæktʃuəl/,adj. 真实的；实际的；真正的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,Korean,/kəˈriən/,adj. 朝鲜族的，朝鲜人的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,onto,/ˈɒntəʊ/; /ˈɑːntəʊ/,prep. 向，朝；朝向，面向（某个方向）,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,article,/ˈɑːtɪkl/; /ˈɑːrtɪkl/,n. 文章,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,oven,/ˈʌvn/,n. 烤炉；烤箱,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,skin,/skɪn/,n. 皮；皮肤,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,feature,/ˈfiːtʃə(r)/,n. 特征；特点；特色,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,jacket,/ˈdʒækɪt/,n. 夹克衫,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,characteristic,/ˌkærəktəˈrɪstɪk/,n. 特征；特点；品质；adj. 独特的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,overseas,/ˌəʊvəˈsiːz/; /ˌoʊvərˈsiːz/,adj. 海外的；外国的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,local,/ˈləʊkl/,n. 当地人；本地人；,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,ink,/ɪŋk/,n. 墨水,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,biography,/baɪˈɒɡrəfi/; /baɪˈɑːɡrəfi/,n. 传记；传记作品,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,merchant,/ˈmɜːtʃənt/; /ˈmɜːrtʃənt/,n. 商人；商家,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,translate,/trænsˈleɪt/,v. 翻译,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,translation,/trænsˈleɪʃn/,n. 译文；译本；翻译；译,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,mansion,/ˈmænʃn/,n. 宅第；公馆,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,energetic,/ˌenəˈdʒetɪk/; /ˌenərˈdʒetɪk/,adj. 精力充沛的；充满活力的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,perhaps,/pəˈhæps/; /pərˈhæps/,adv. 也许；可能,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,strategy,/ˈstrætədʒi/,n. 策略；计策；规划,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,preview,/ˈpriːvjuː/,v. 概述；n. 预览,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,*soup,,n. 汤；羹,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,beak,/biːk/,n. 鸟喙,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,jar,/dʒɑː(r)/,n.（玻璃）罐子，广口瓶,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,neck,/nek/,n.（物体的）细长部分；颈部；脖子；颈,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,scene,/siːn/,n. 地点，现场；场面；景象；景色,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,regular,/ˈreɡjələr/,adj.常去某地的; 有规律的; 定时的; 通常的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,landlord,/ˈlændlɔːd/; /ˈlændlɔːrd/,n. 房东；业主；老板,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,treasure,/ˈtreʒə(r)/,n. 财富；金银财宝；珠宝；珍宝,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,leading,/ˈliːdɪŋ/,adj. 最重要的,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,playwright,/ˈpleɪraɪt/,n. 剧作家,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,honesty,/ˈɒnəsti/ ; /ˈaːnəsti/,n. 诚实；老实；正直,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
,emotion,/ɪˈməʊʃn/,n. 强烈的感情；激情；情绪,unlearned,(未填写),未填写,需重点记忆,,pending,,,0,,,
